Date-Time,pricesCH,LoadCH,LoadD,LoadF,LoadIT,GenCH,GenD,GenF,GenIT,RenGenCH,RenGenD,RenGenF,RenGenIT,TransFromDach,TransToDach,TransToIT,SeasonAndProduct,tInfoDaySin,tInfoDayCos,tInfoYearSin,tInfoYearCos
2020-01-01 00:00:00+01:00,35.42,7248.0,46152.0,67300.0,10686.0,3807.0,41731.0,70723.0,8700.0,0.0,6504.5,2966.0,0.0,1956.0,6400.0,2580.0,31.815416666666668,-0.2588190451048317,0.965925826288449,-0.002867125584932146,0.9999958897869932
2020-01-01 01:00:00+01:00,34.04,7015.0,44111.25,65200.0,10150.0,3562.0,42861.0,69356.0,8268.0,0.0,6897.0,2993.0,0.0,2150.0,6400.0,2386.0,31.815416666666668,-7.670342280126244e-12,1.0,-0.002150345477629785,0.9999976880044907
2020-01-01 02:00:00+01:00,31.52,6994.0,43174.75,64700.0,9665.0,3547.0,42363.0,66587.0,8071.0,0.0,7479.5,2857.0,0.0,2296.0,6400.0,2240.0,31.815416666666668,0.25881904509001374,0.9659258262924195,-0.0014335642655294702,0.9999989724462204
2020-01-01 03:00:00+01:00,28.29,6934.0,43076.5,61250.0,9308.0,3384.0,42518.0,64222.0,7753.0,0.0,7952.5,2721.0,0.0,2491.0,6400.0,2045.0,31.815416666666668,0.4999999999968181,0.8660254037862757,-0.0007167823168968713,0.9999997431115221
2020-01-01 04:00:00+01:00,26.92,7102.0,43197.5,58650.0,9225.0,3367.0,42293.0,61993.0,7472.0,0.0,8065.0,2584.0,0.0,2735.0,6400.0,1801.0,31.815416666666668,0.7071067811802175,0.7071067811928775,1.964386723728472e-15,1.0
2020-01-01 05:00:00+01:00,26.96,7239.0,42854.75,57750.0,9365.0,3367.0,42108.0,61067.0,7388.0,0.0,7768.5,2343.0,0.0,2637.0,6400.0,1899.0,31.815416666666668,0.8660254037845997,0.4999999999997211,0.0007167823169008,0.9999997431115221
2020-01-01 06:00:00+01:00,27.91,7080.0,41266.5,57900.0,9988.0,3414.0,42390.0,60835.0,7469.0,0.0,7456.5,2103.0,0.0,2467.0,6400.0,2069.0,31.815416666666668,0.9659258262877857,0.25881904510730774,0.0014335642655333989,0.9999989724462204
2020-01-01 07:00:00+01:00,27.63,7190.0,42514.75,58000.0,10204.0,3488.0,43270.0,60677.0,7759.0,0.0,7245.25,1862.0,0.0,2467.0,6400.0,2069.0,31.815416666666668,1.0,1.0233686431720763e-11,0.002150345477633714,0.9999976880044907
2020-01-01 08:00:00+01:00,27.03,7448.0,45179.75,57950.0,10264.0,3539.0,46461.0,61068.0,8072.0,4.0,7556.0,1718.0,76.0,2808.0,6400.0,1728.0,31.815416666666668,0.9659258262893167,-0.2588190451015938,0.002867125584936075,0.9999958897869932
2020-01-01 09:00:00+01:00,27.96,7019.0,48013.0,58450.0,10523.0,3589.0,51746.0,61960.0,7623.0,19.0,9984.75,1765.0,546.0,3075.0,6400.0,1461.0,31.815416666666668,0.8660254037875574,-0.49999999999459815,0.003583904219175381,0.9999935777946515
2020-01-01 10:00:00+01:00,28.09,7021.0,49946.5,60550.0,11398.0,3638.0,57326.0,62678.0,8086.0,38.0,13012.0,2511.0,1287.0,3489.0,6400.0,1047.0,31.815416666666668,0.7071067811946901,-0.7071067811784051,0.0043006810120872875,0.9999907520286536
2020-01-01 11:00:00+01:00,27.36,7406.0,51782.75,62200.0,11735.0,3633.0,62247.0,63588.0,8160.0,62.0,15190.0,3435.0,1911.0,3465.0,6400.0,1071.0,31.815416666666668,0.500000000001941,-0.866025403783318,0.005017455595408396,0.9999874124904513
2020-01-01 12:00:00+01:00,28.34,7080.0,51805.75,64300.0,11732.0,3657.0,63977.0,64662.0,7800.0,65.0,16092.5,4009.0,2159.0,3441.0,6400.0,1095.0,31.815416666666668,0.2588190451097837,-0.9659258262871222,0.0057342276009332855,0.9999835591817601
2020-01-01 13:00:00+01:00,27.21,7089.0,50412.75,64800.0,10934.0,3629.0,61492.0,64239.0,7554.0,59.0,15518.25,4129.0,1959.0,3538.0,6400.0,998.0,31.815416666666668,1.2797030583315281e-11,-1.0,0.0064509966602873305,0.9999791921045602
2020-01-01 14:00:00+01:00,28.01,7161.0,49388.0,61750.0,11044.0,3629.0,56692.0,63640.0,7587.0,49.0,13498.75,3760.0,1322.0,3392.0,6400.0,1144.0,31.815416666666668,-0.2588190450991178,-0.9659258262899801,0.0071677624052679505,0.9999743112610952
2020-01-01 15:00:00+01:00,31.09,7100.0,49416.0,59300.0,11286.0,3634.0,51980.0,65147.0,7980.0,33.0,10669.75,2945.0,559.0,2616.0,6400.0,1920.0,31.815416666666668,-0.4999999999923783,-0.8660254037888391,0.007884524467617421,0.9999689166538726
2020-01-01 16:00:00+01:00,34.65,7066.0,50566.0,58550.0,12244.0,3774.0,50566.0,68223.0,8443.0,10.0,9583.5,1875.0,46.0,2150.0,6400.0,2386.0,31.815416666666668,-0.7071067811868822,-0.7071067811862128,0.008601282479079913,0.9999630082856641
2020-01-01 17:00:00+01:00,40.23,7367.0,53779.5,60800.0,14035.0,4082.0,55330.0,70394.0,10074.0,0.0,10714.0,1329.0,0.0,1375.0,6400.0,3161.0,31.815416666666668,-0.8660254037820363,-0.500000000004161,0.009318036071401676,0.9999565861595052
2020-01-01 18:00:00+01:00,41.01,7814.0,55203.75,64650.0,15159.0,5512.0,58275.0,71802.0,10326.0,0.0,11897.0,1372.0,0.0,1190.0,6400.0,3346.0,31.815416666666668,-0.9659258262864587,-0.2588190451122597,0.010034784876331233,0.9999496502786956
2020-01-01 19:00:00+01:00,41.14,7707.0,54693.25,66100.0,15160.0,5354.0,59342.0,72544.0,10539.0,0.0,12659.5,1449.0,0.0,1190.0,6400.0,3346.0,31.815416666666668,-1.0,-8.084595065429481e-13,0.010751528525619563,0.9999422006467987
2020-01-01 20:00:00+01:00,39.63,6861.0,52975.0,64900.0,14969.0,5244.0,55609.0,71953.0,10312.0,0.0,12818.25,1511.0,0.0,1190.0,6400.0,3346.0,31.815416666666668,-0.9659258262906435,0.25881904509664183,0.0114682666510203,0.9999342372676421
2020-01-01 21:00:00+01:00,35.96,6849.0,51593.75,62350.0,13987.0,4008.0,52859.0,71274.0,9443.0,0.0,12737.5,1573.0,0.0,668.0,6400.0,3868.0,31.815416666666668,-0.8660254037901207,0.4999999999901583,0.012184998884289906,0.9999257601453169
2020-01-01 22:00:00+01:00,35.32,6974.0,51070.5,60900.0,12771.0,3953.0,51166.0,71063.0,8942.0,0.0,12669.0,1635.0,1.0,929.0,6400.0,3607.0,31.815416666666668,-0.7071067811880255,0.7071067811850695,0.012901724857187878,0.9999167692841787
2020-01-01 23:00:00+01:00,31.85,6924.0,48376.25,63650.0,11363.0,3734.0,50290.0,68416.0,8490.0,0.0,12782.25,1690.0,1.0,1712.0,6400.0,2824.0,31.815416666666668,-0.5000000000063809,0.8660254037807547,0.01361844420147693,0.9999072646888466
2020-01-02 00:00:00+01:00,33.57,6847.0,46714.75,62350.0,9867.0,3671.0,47571.0,66001.0,7647.0,0.0,11273.5,1639.0,1.0,2114.0,6400.0,2386.0,39.16833333333333,-0.25881904511473575,0.9659258262857953,0.014335156548923176,0.9998972463642041
2020-01-02 01:00:00+01:00,31.7,7725.0,45074.75,59800.0,9241.0,3539.0,46518.0,63608.0,7316.0,0.0,11383.75,1658.0,2.0,2358.0,6400.0,2142.0,39.16833333333333,-3.3718036581374667e-12,1.0,0.01505186153129633,0.9998867143153982
2020-01-02 02:00:00+01:00,30.79,7733.0,44687.0,59350.0,8973.0,3534.0,45969.0,62398.0,7217.0,0.0,11780.0,1733.0,2.0,2601.0,6400.0,1899.0,39.16833333333333,0.2588190450941658,0.965925826291307,0.015768558780426722,0.9998756685478392
2020-01-02 03:00:00+01:00,29.08,7721.0,44972.25,56800.0,8816.0,3529.0,46196.0,61740.0,7228.0,0.0,12074.0,1808.0,2.0,2674.0,6400.0,1826.0,39.16833333333333,0.5000000000005407,0.8660254037841265,0.01648524792797815,0.9998641090672037
2020-01-02 04:00:00+01:00,29.03,7713.0,46002.75,55800.0,9027.0,3525.0,46215.0,61848.0,7255.0,0.0,12432.75,1883.0,2.0,2552.0,6400.0,1948.0,39.16833333333333,0.707106781183257,0.707106781189838,0.017201928605789084,0.9998520358794302
2020-01-02 05:00:00+01:00,30.29,7719.0,49073.75,57050.0,9932.0,3521.0,48044.0,62551.0,7252.0,0.0,12942.5,1959.0,2.0,2139.0,6400.0,2361.0,39.16833333333333,0.866025403779473,0.5000000000086008,0.017918600445645503,0.9998394489907214
2020-01-02 06:00:00+01:00,36.14,7732.0,55323.25,60300.0,12212.0,3650.0,51553.0,66880.0,9565.0,0.0,13666.5,2035.0,1.0,1363.0,6400.0,3137.0,39.16833333333333,0.9659258262888981,0.2588190451031556,0.01863526307933793,0.9998263484075441
2020-01-02 07:00:00+01:00,41.7,7745.0,60281.5,64250.0,14857.0,4441.0,57732.0,71154.0,11627.0,0.0,14433.0,2110.0,1.0,894.0,6400.0,3606.0,39.16833333333333,1.0,5.935147809731986e-12,0.019351916138661628,0.9998127341366293
2020-01-02 08:00:00+01:00,43.79,7009.0,62461.0,67400.0,17494.0,5482.0,61232.0,72588.0,12424.0,4.0,15490.25,2284.0,56.0,859.0,6400.0,3641.0,39.16833333333333,0.9659258262919704,-0.25881904509168985,0.020068559255416757,0.9997986061849715
2020-01-02 09:00:00+01:00,44.22,6970.0,63026.0,69050.0,18463.0,5582.0,65431.0,74475.0,12593.0,18.0,18459.25,2620.0,449.0,685.0,6400.0,3815.0,39.16833333333333,0.8660254037854082,-0.49999999999832084,0.02078519206140861,0.9997839645598294
2020-01-02 10:00:00+01:00,42.85,7084.0,63530.0,70400.0,18810.0,5765.0,68578.0,75712.0,11771.0,38.0,21300.0,3556.0,1037.0,685.0,6400.0,3815.0,39.16833333333333,0.7071067811916506,-0.7071067811814444,0.021501814188447755,0.9997688092687256
2020-01-02 11:00:00+01:00,43.02,7009.0,63878.25,70900.0,18808.0,5348.0,70032.0,75829.0,11359.0,62.0,22951.25,4757.0,1540.0,685.0,6400.0,3815.0,39.16833333333333,0.5000000000108208,-0.8660254037781913,0.022218425268350262,0.9997531403194464
2020-01-02 12:00:00+01:00,42.92,8060.0,63637.5,71850.0,18169.0,5121.0,70184.0,76197.0,11019.0,66.0,23350.5,5541.0,1786.0,396.0,6400.0,4104.0,39.16833333333333,0.25881904510563164,-0.9659258262882348,0.022935024932937875,0.9997369577200422
2020-01-02 13:00:00+01:00,42.57,7459.0,62911.0,71650.0,17963.0,4774.0,68661.0,75868.0,10869.0,60.0,22550.5,5974.0,1673.0,396.0,6400.0,4104.0,39.16833333333333,8.498491961326505e-12,-1.0,0.023651612814038193,0.9997202614788273
2020-01-02 14:00:00+01:00,42.37,7344.0,62224.75,69150.0,18498.0,4723.0,65179.0,75150.0,11357.0,49.0,20905.0,6036.0,1177.0,396.0,6400.0,4104.0,39.16833333333333,-0.2588190451032699,-0.9659258262888676,0.02436818854348488,0.9997030516043798
2020-01-02 15:00:00+01:00,41.65,7450.0,61909.0,66800.0,18965.0,4904.0,61810.0,74851.0,12106.0,32.0,19118.5,5572.0,515.0,448.0,6400.0,4052.0,39.16833333333333,-0.49999999999610084,-0.8660254037866898,0.02508475175311784,0.9996853281055417
2020-01-02 16:00:00+01:00,44.25,8010.0,62453.0,65750.0,19576.0,5067.0,61684.0,74888.0,12726.0,10.0,19164.25,4830.0,31.0,448.0,6400.0,4052.0,39.16833333333333,-0.7071067811796319,-0.7071067811934633,0.02580130207484023,0.9996670909914174
2020-01-02 17:00:00+01:00,46.06,7977.0,64648.75,68150.0,19857.0,6261.0,66195.0,76745.0,14040.0,0.0,21103.25,4540.0,2.0,448.0,6400.0,4052.0,39.16833333333333,-0.8660254037841856,-0.5000000000004383,0.02651783914039136,0.9996483402713798
2020-01-02 18:00:00+01:00,46.29,7777.0,64591.5,72450.0,19992.0,6778.0,68802.0,78103.0,14211.0,0.0,23034.0,4854.0,3.0,563.0,6400.0,3937.0,39.16833333333333,-0.9659258262875713,-0.25881904510810766,0.02723436258168782,0.999629075955061
2020-01-02 19:00:00+01:00,45.57,7745.0,63234.25,73650.0,19422.0,6323.0,69365.0,78025.0,13803.0,0.0,24563.75,5210.0,3.0,563.0,6400.0,3937.0,39.16833333333333,-1.0,-1.1061836112921023e-11,0.02795087203059638,0.9996092980523587
2020-01-02 20:00:00+01:00,42.75,7297.0,60078.75,69800.0,18251.0,4820.0,67740.0,76370.0,12583.0,0.0,25834.25,5288.0,3.0,563.0,6400.0,3937.0,39.16833333333333,-0.9659258262895309,0.2588190451007939,0.028667367118991,0.9995890065734342
2020-01-02 21:00:00+01:00,37.47,7110.0,57257.75,65550.0,17093.0,3836.0,66631.0,73838.0,11986.0,0.0,26969.5,5367.0,4.0,943.0,6400.0,3557.0,39.16833333333333,-0.8660254037879714,0.499999999993881,0.029383847478753007,0.9995682015287128
2020-01-02 22:00:00+01:00,36.48,7175.0,55121.0,63050.0,15209.0,3749.0,65523.0,72693.0,10906.0,0.0,27757.5,5446.0,4.0,943.0,6400.0,3557.0,39.16833333333333,-0.7071067811952757,0.7071067811778193,0.030100312741771305,0.9995468829288837
2020-01-02 23:00:00+01:00,35.48,7056.0,51961.0,65350.0,13342.0,3748.0,62158.0,71523.0,9754.0,0.0,28631.25,5490.0,4.0,1388.0,6400.0,3112.0,39.16833333333333,-0.5000000000026582,0.8660254037829039,0.030816762539942553,0.9995250507849
2020-01-03 00:00:00+01:00,35.78,6886.0,50445.75,63700.0,10842.0,3639.0,60180.0,67831.0,8127.0,0.0,28322.75,6136.0,3.0,710.0,6400.0,3790.0,40.166666666666664,-0.2588190451105836,0.9659258262869078,0.031533196505171356,0.9995027051079783
2020-01-03 01:00:00+01:00,34.16,6613.0,48619.25,60300.0,10002.0,3554.0,60012.0,66155.0,7791.0,0.0,29347.75,6260.0,3.0,1165.0,6400.0,3335.0,40.166666666666664,9.267349638513097e-13,1.0,0.03224961426937045,0.9994798459095995
2020-01-03 02:00:00+01:00,32.0,6570.0,47771.25,59150.0,9608.0,3534.0,60754.0,64733.0,7731.0,0.0,30230.25,6475.0,2.0,1554.0,6400.0,2946.0,40.166666666666664,0.25881904509831793,0.9659258262901944,0.03296601546446091,0.9994564732015081
2020-01-03 03:00:00+01:00,31.28,6392.0,47847.25,55900.0,9542.0,3534.0,61604.0,63026.0,7649.0,0.0,31016.25,6688.0,2.0,1700.0,6400.0,2800.0,40.166666666666664,0.499999999991661,0.8660254037892532,0.03368239972237229,0.9994325869957125
2020-01-03 04:00:00+01:00,31.29,6394.0,48541.25,54200.0,9699.0,3536.0,62887.0,63047.0,7804.0,0.0,31715.25,6902.0,2.0,1627.0,6400.0,2873.0,40.166666666666664,0.7071067811862966,0.7071067811867986,0.03439876667504287,0.9994081873044847
2020-01-03 05:00:00+01:00,34.5,6598.0,50845.5,55400.0,10434.0,3706.0,64227.0,64174.0,8106.0,0.0,32261.5,6902.0,2.0,1238.0,6400.0,3262.0,40.166666666666664,0.8660254037816223,0.5000000000048781,0.03511511595441984,0.9993832741403609
2020-01-03 06:00:00+01:00,40.87,7482.0,56083.0,58650.0,12586.0,4130.0,67672.0,67430.0,9411.0,0.0,32986.0,6900.0,2.0,790.0,6400.0,3710.0,40.166666666666664,0.9659258262862443,0.2588190451130597,0.03583144719251623,0.9993578475161387
2020-01-03 07:00:00+01:00,43.42,7538.0,61713.5,62550.0,15307.0,4821.0,73804.0,74242.0,11103.0,0.0,33454.75,6897.0,2.0,228.0,6400.0,4272.0,40.166666666666664,1.0,1.636609187743209e-12,0.03654776002118395,0.9993319074448859
2020-01-03 08:00:00+01:00,43.84,7743.0,64594.5,65950.0,17129.0,4836.0,77253.0,77024.0,12458.0,3.0,33928.0,6792.0,57.0,228.0,6400.0,4272.0,40.166666666666664,0.9659258262908579,-0.25881904509584186,0.03726405407245478,0.9993054539399278
2020-01-03 09:00:00+01:00,44.33,7549.0,64816.75,67650.0,18337.0,5235.0,78178.0,78325.0,12321.0,18.0,35250.25,6835.0,395.0,228.0,6400.0,4272.0,40.166666666666664,0.8660254037905348,-0.49999999998944117,0.037980328978313355,0.9992784870148557
2020-01-03 10:00:00+01:00,44.25,7470.0,65301.5,69100.0,18020.0,5226.0,79417.0,79118.0,12278.0,37.0,36457.25,7458.0,873.0,228.0,6400.0,4272.0,40.166666666666664,0.7071067811886111,-0.707106781184484,0.03869658437075413,0.9992510066835245
2020-01-03 11:00:00+01:00,44.16,7546.0,65505.0,69800.0,17642.0,4731.0,80907.0,78872.0,11815.0,58.0,36805.25,8551.0,1254.0,228.0,6400.0,4272.0,40.166666666666664,0.5000000000070981,-0.8660254037803405,0.03941281988178157,0.999223012960053
2020-01-03 12:00:00+01:00,43.25,7317.0,65083.25,71000.0,16847.0,4617.0,81053.0,79039.0,11632.0,57.0,36195.75,9283.0,1393.0,228.0,6400.0,4272.0,40.166666666666664,0.25881904511553566,-0.965925826285581,0.04012903514341041,0.9991945058588237
2020-01-03 13:00:00+01:00,42.64,8142.0,63668.75,70300.0,16217.0,4590.0,78896.0,77979.0,11461.0,50.0,34967.0,9618.0,1261.0,228.0,6400.0,4272.0,40.166666666666664,4.199953339337728e-12,-1.0,0.04084522978766573,0.999165485394483
2020-01-03 14:00:00+01:00,43.93,7132.0,62382.5,67900.0,16948.0,4547.0,76871.0,76992.0,11836.0,39.0,33529.75,8909.0,865.0,228.0,6400.0,4272.0,40.166666666666664,-0.2588190450933659,-0.9659258262915213,0.041561403446583225,0.9991359515819408
2020-01-03 15:00:00+01:00,42.09,7452.0,61904.75,65950.0,17618.0,4602.0,75084.0,76086.0,12384.0,25.0,32535.75,7887.0,378.0,880.0,6400.0,3620.0,40.166666666666664,-0.49999999999982353,-0.8660254037845405,0.04227755575220938,0.9991059044363709
2020-01-03 16:00:00+01:00,42.06,7942.0,62541.25,65000.0,17993.0,4748.0,75759.0,75951.0,13741.0,8.0,32048.75,6695.0,10.0,880.0,6400.0,3620.0,40.166666666666664,-0.7071067811826715,-0.7071067811904237,0.04299368633660164,0.9990753439732111
2020-01-03 17:00:00+01:00,42.92,8123.0,64578.0,67000.0,19333.0,5031.0,77195.0,77799.0,15183.0,0.0,31595.0,5725.0,12.0,880.0,6400.0,3620.0,40.166666666666664,-0.8660254037790589,-0.500000000009318,0.043709794831828616,0.9990442702081622
2020-01-03 18:00:00+01:00,43.99,8123.0,64394.75,71000.0,19123.0,5612.0,77194.0,78824.0,15506.0,0.0,31132.5,5239.0,12.0,880.0,6400.0,3620.0,40.166666666666664,-0.9659258262886838,-0.2588190451039556,0.04442588086997026,0.9990126831571896
2020-01-03 19:00:00+01:00,43.52,7750.0,62871.5,71600.0,18459.0,5452.0,75109.0,78597.0,14643.0,0.0,30549.75,4786.0,12.0,880.0,6400.0,3620.0,40.166666666666664,-1.0,-6.7632974909322464e-12,0.045141944083118085,0.9989805828365217
2020-01-03 20:00:00+01:00,42.37,7535.0,59483.5,68150.0,17050.0,4456.0,70621.0,75885.0,13096.0,0.0,29899.75,4452.0,12.0,880.0,6400.0,3620.0,40.166666666666664,-0.9659258262921848,0.2588190450908899,0.04585798410337529,0.9989479692626512
2020-01-03 21:00:00+01:00,41.44,7225.0,56614.5,64350.0,15555.0,4080.0,67583.0,73411.0,11753.0,0.0,29656.0,4117.0,11.0,232.0,6400.0,4268.0,40.166666666666664,-0.8660254037858222,0.49999999999760364,0.0465740005629138,0.9989148424523312
2020-01-03 22:00:00+01:00,39.58,7308.0,55058.25,63250.0,14203.0,4140.0,65692.0,73037.0,10294.0,0.0,29741.5,3781.0,11.0,232.0,6400.0,4268.0,40.166666666666664,-0.7071067811922361,0.7071067811808589,0.04728999309374731,0.998881202422587
2020-01-03 23:00:00+01:00,36.33,7390.0,52105.75,65600.0,12637.0,3791.0,63100.0,70888.0,9228.0,0.0,30115.25,3576.0,10.0,827.0,6400.0,3673.0,40.166666666666664,-0.5000000000115379,0.8660254037777773,0.04800596132807212,0.9988470491906994
2020-01-04 00:00:00+01:00,34.85,6908.0,51572.75,62000.0,11882.0,3674.0,60943.0,64731.0,8819.0,0.0,29540.25,3430.0,10.0,1603.0,6400.0,2897.0,35.39875,-0.2588190451064316,0.9659258262880204,0.04872190489804026,0.9988123827742157
2020-01-04 01:00:00+01:00,30.64,7064.0,49792.5,58850.0,10996.0,3573.0,60001.0,61837.0,8697.0,0.0,29259.0,3285.0,8.0,2236.0,6400.0,2264.0,35.39875,-9.326641642526766e-12,1.0,0.049437823435816416,0.9987772031909464
2020-01-04 02:00:00+01:00,27.56,7134.0,48829.0,58050.0,10477.0,3574.0,59068.0,60472.0,8085.0,0.0,29420.25,3185.0,5.0,2285.0,6400.0,2215.0,35.39875,0.25881904510246995,0.9659258262890819,0.05015371657357815,0.9987415104589662
2020-01-04 03:00:00+01:00,21.06,7196.0,48525.0,54950.0,10320.0,3574.0,59060.0,59375.0,7882.0,0.0,29772.5,3084.0,3.0,2382.0,6400.0,2118.0,35.39875,0.4999999999953837,0.8660254037871039,0.05086958394351606,0.998705304596613
2020-01-04 04:00:00+01:00,20.45,7067.0,48856.25,53250.0,10470.0,3573.0,59965.0,58844.0,7931.0,0.0,30488.75,2982.0,2.0,2431.0,6400.0,2069.0,35.39875,0.7071067811790464,0.7071067811940488,0.05158542517783398,0.9986685856224887
2020-01-04 05:00:00+01:00,23.67,7007.0,48884.75,53250.0,10855.0,3572.0,61790.0,59594.0,8552.0,0.0,31616.0,2925.0,2.0,2212.0,6400.0,2288.0,35.39875,0.8660254037837716,0.5000000000011555,0.0523012399087492,0.9986313535554586
2020-01-04 06:00:00+01:00,30.59,7082.0,49110.5,54900.0,12268.0,3602.0,64228.0,61463.0,8912.0,0.0,33068.5,2866.0,2.0,1676.0,6400.0,2824.0,35.39875,0.9659258262873569,0.2588190451089076,0.05301702776849259,0.9985936084146517
2020-01-04 07:00:00+01:00,34.72,7158.0,51205.25,57250.0,14026.0,3698.0,67386.0,63613.0,9930.0,0.0,34382.0,2808.0,2.0,1333.0,6400.0,3167.0,35.39875,1.0,1.1889985794121284e-11,0.053732788389308846,0.9985553502194606
2020-01-04 08:00:00+01:00,37.11,6942.0,54499.5,59700.0,15184.0,3857.0,70957.0,67561.0,10879.0,2.0,35662.5,2874.0,72.0,1132.0,6400.0,3368.0,35.39875,0.9659258262897453,-0.258819045099994,0.05444852140345666,0.9985165789895415
2020-01-04 09:00:00+01:00,39.93,6784.0,56766.75,62050.0,16249.0,4460.0,75213.0,69920.0,10497.0,8.0,37717.5,3130.0,509.0,650.0,6400.0,3850.0,35.39875,0.8660254037883854,-0.4999999999931638,0.05516422644320889,0.9984772947448141
2020-01-04 10:00:00+01:00,40.11,6909.0,57747.25,64500.0,16550.0,4241.0,77116.0,71877.0,10371.0,17.0,40076.75,4105.0,1223.0,668.0,6400.0,3832.0,35.39875,0.7071067811958613,-0.7071067811772338,0.055879903140852796,0.9984374975054617
2020-01-04 11:00:00+01:00,38.97,7209.0,58653.0,65300.0,16182.0,3937.0,79732.0,72378.0,9926.0,27.0,41641.25,5266.0,1846.0,668.0,6400.0,3832.0,35.39875,0.5000000000033754,-0.8660254037824898,0.056595551128746924,0.9983971872919282
2020-01-04 12:00:00+01:00,36.44,7315.0,58785.5,66600.0,15584.0,3905.0,80328.0,72406.0,9492.0,28.0,42139.5,6085.0,2076.0,880.0,6400.0,3620.0,35.39875,0.2588190451113836,-0.9659258262866935,0.05731117003909433,0.9983563641249301
2020-01-04 13:00:00+01:00,35.42,7455.0,57466.0,66350.0,14792.0,3839.0,79044.0,71444.0,9120.0,26.0,41696.25,6540.0,1850.0,880.0,6400.0,3620.0,35.39875,-9.85852826510488e-14,-1.0,0.05802675950428325,0.9983150280254385
2020-01-04 14:00:00+01:00,35.34,7449.0,56285.75,63050.0,14218.0,3788.0,76139.0,69727.0,9488.0,22.0,40235.25,6285.0,1253.0,880.0,6400.0,3620.0,35.39875,-0.25881904509751796,-0.9659258262904088,0.058742319156660325,0.9982731790146909
2020-01-04 15:00:00+01:00,37.43,7197.0,56188.5,59900.0,14408.0,3864.0,73077.0,68803.0,9573.0,18.0,38039.25,5484.0,547.0,576.0,6400.0,3924.0,35.39875,-0.49999999999094386,-0.8660254037896672,0.05945784862858749,0.9982308171141883
2020-01-04 16:00:00+01:00,40.62,7038.0,57467.5,58500.0,15001.0,4295.0,72671.0,68921.0,10147.0,6.0,35732.5,4309.0,81.0,576.0,6400.0,3924.0,35.39875,-0.7071067811857109,-0.7071067811873841,0.06017334755244218,0.9981879423456952
2020-01-04 17:00:00+01:00,42.36,7210.0,60453.25,60450.0,16835.0,4926.0,73755.0,71277.0,11866.0,0.0,33571.75,3427.0,1.0,576.0,6400.0,3924.0,35.39875,-0.8660254037812082,-0.5000000000055954,0.060888815560617544,0.9981445547312399
2020-01-04 18:00:00+01:00,43.21,7692.0,61168.75,64550.0,17939.0,5532.0,73774.0,72519.0,12832.0,0.0,31310.75,3283.0,1.0,880.0,6400.0,3620.0,35.39875,-0.9659258262860301,-0.25881904511385956,0.06160425228552261,0.9981006542931137
2020-01-04 19:00:00+01:00,43.51,7714.0,59750.5,66200.0,18021.0,5358.0,71726.0,72662.0,12802.0,0.0,28764.75,3190.0,1.0,880.0,6400.0,3620.0,35.39875,-1.0,-2.46475886894347e-12,0.06231965735958247,0.9980562410538718
2020-01-04 20:00:00+01:00,41.72,7411.0,56646.25,64350.0,16574.0,4827.0,66442.0,71483.0,11873.0,0.0,26071.0,3129.0,1.0,880.0,6400.0,3620.0,35.39875,-0.9659258262910723,0.258819045095042,0.06303503041523849,0.9980113150363327
2020-01-04 21:00:00+01:00,37.94,7097.0,54456.25,61950.0,15350.0,4264.0,61779.0,69524.0,10927.0,0.0,23321.25,3067.0,1.0,873.0,6400.0,3627.0,35.39875,-0.8660254037909489,0.4999999999887239,0.06375037108494847,0.9979658762635781
2020-01-04 22:00:00+01:00,39.01,6826.0,53952.75,61550.0,13896.0,4461.0,58867.0,69678.0,9534.0,0.0,20418.0,3006.0,2.0,907.0,6400.0,3593.0,35.39875,-0.7071067811891967,0.7071067811838985,0.06446567900118685,0.9979199247589537
2020-01-04 23:00:00+01:00,36.91,6812.0,51335.0,65250.0,12609.0,4240.0,55237.0,69433.0,9188.0,0.0,17834.75,2840.0,2.0,1683.0,6400.0,2817.0,35.39875,-0.5000000000078153,0.8660254037799265,0.06518095379644494,0.9978734605460683
2020-01-05 00:00:00+01:00,36.67,7304.0,43613.0,63200.0,10560.0,3531.0,52204.0,65749.0,9249.0,0.0,15748.75,2204.0,4.0,2353.0,6400.0,2183.0,37.708333333333336,-0.2588190451022795,0.9659258262891329,0.065896195103231,0.997826483648794
2020-01-05 01:00:00+01:00,34.29,7220.0,41728.25,60350.0,9753.0,3517.0,48771.0,64084.0,8598.0,0.0,13491.5,1999.0,5.0,2353.0,6400.0,2183.0,37.708333333333336,-5.028103020537989e-12,1.0,0.06661140255412726,0.9977789940912627
2020-01-05 02:00:00+01:00,32.27,7159.0,40972.25,59550.0,9214.0,3516.0,47214.0,61686.0,8354.0,0.0,11681.25,1927.0,6.0,2353.0,6400.0,2183.0,37.708333333333336,0.258819045092566,0.9659258262917356,0.06732657578156316,0.997730991897881
2020-01-05 03:00:00+01:00,31.01,7099.0,40536.25,56500.0,9013.0,3517.0,44952.0,60502.0,7222.0,0.0,10120.25,1856.0,7.0,2353.0,6400.0,2183.0,37.708333333333336,0.4999999999991063,0.8660254037849546,0.06804171441815593,0.9976824770933075
