"MTU (UTC)","Generation - Solar  [MW] Day Ahead/ BZN|CH","Generation - Solar  [MW] Intraday / BZN|CH","Generation - Solar  [MW] Current / BZN|CH","Generation - Wind Offshore  [MW] Day Ahead/ BZN|CH","Generation - Wind Offshore  [MW] Intraday / BZN|CH","Generation - Wind Offshore  [MW] Current / BZN|CH","Generation - Wind Onshore  [MW] Day Ahead/ BZN|CH","Generation - Wind Onshore  [MW] Intraday / BZN|CH","Generation - Wind Onshore  [MW] Current / BZN|CH"
"03.11.2020 10:00 - 03.11.2020 11:00","-","-","n/e","-","-","n/e","-","-","n/e"
"03.11.2020 11:00 - 03.11.2020 12:00","-","-","n/e","-","-","n/e","-","-","n/e"
"03.11.2020 12:00 - 03.11.2020 13:00","-","-","n/e","-","-","n/e","-","-","n/e"
"03.11.2020 13:00 - 03.11.2020 14:00","-","-","n/e","-","-","n/e","-","-","n/e"
"03.11.2020 14:00 - 03.11.2020 15:00","-","-","n/e","-","-","n/e","-","-","n/e"
"03.11.2020 15:00 - 03.11.2020 16:00","-","-","n/e","-","-","n/e","-","-","n/e"
"03.11.2020 16:00 - 03.11.2020 17:00","-","-","n/e","-","-","n/e","-","-","n/e"
"03.11.2020 17:00 - 03.11.2020 18:00","-","-","n/e","-","-","n/e","-","-","n/e"
"03.11.2020 18:00 - 03.11.2020 19:00","-","-","n/e","-","-","n/e","-","-","n/e"
"03.11.2020 19:00 - 03.11.2020 20:00","-","-","n/e","-","-","n/e","-","-","n/e"
"03.11.2020 20:00 - 03.11.2020 21:00","-","-","n/e","-","-","n/e","-","-","n/e"
"03.11.2020 21:00 - 03.11.2020 22:00","-","-","n/e","-","-","n/e","-","-","n/e"
"03.11.2020 22:00 - 03.11.2020 23:00","-","-","n/e","-","-","n/e","-","-","n/e"
"03.11.2020 23:00 - 04.11.2020 00:00","-","-","n/e","-","-","n/e","-","-","n/e"
"04.11.2020 00:00 - 04.11.2020 01:00","-","-","n/e","-","-","n/e","-","-","n/e"
"04.11.2020 01:00 - 04.11.2020 02:00","-","-","n/e","-","-","n/e","-","-","n/e"
"04.11.2020 02:00 - 04.11.2020 03:00","-","-","n/e","-","-","n/e","-","-","n/e"
"04.11.2020 03:00 - 04.11.2020 04:00","-","-","n/e","-","-","n/e","-","-","n/e"
"04.11.2020 04:00 - 04.11.2020 05:00","-","-","n/e","-","-","n/e","-","-","n/e"
"04.11.2020 05:00 - 04.11.2020 06:00","-","-","n/e","-","-","n/e","-","-","n/e"
"04.11.2020 06:00 - 04.11.2020 07:00","-","-","n/e","-","-","n/e","-","-","n/e"
"04.11.2020 07:00 - 04.11.2020 08:00","-","-","n/e","-","-","n/e","-","-","n/e"
"04.11.2020 08:00 - 04.11.2020 09:00","-","-","n/e","-","-","n/e","-","-","n/e"
"04.11.2020 09:00 - 04.11.2020 10:00","-","-","n/e","-","-","n/e","-","-","n/e"
"04.11.2020 10:00 - 04.11.2020 11:00","-","-","n/e","-","-","n/e","-","-","n/e"
"04.11.2020 11:00 - 04.11.2020 12:00","-","-","n/e","-","-","n/e","-","-","n/e"
"04.11.2020 12:00 - 04.11.2020 13:00","-","-","n/e","-","-","n/e","-","-","n/e"
"04.11.2020 13:00 - 04.11.2020 14:00","-","-","n/e","-","-","n/e","-","-","n/e"
"04.11.2020 14:00 - 04.11.2020 15:00","-","-","n/e","-","-","n/e","-","-","n/e"
"04.11.2020 15:00 - 04.11.2020 16:00","-","-","n/e","-","-","n/e","-","-","n/e"
"04.11.2020 16:00 - 04.11.2020 17:00","-","-","n/e","-","-","n/e","-","-","n/e"
"04.11.2020 17:00 - 04.11.2020 18:00","-","-","n/e","-","-","n/e","-","-","n/e"
"04.11.2020 18:00 - 04.11.2020 19:00","-","-","n/e","-","-","n/e","-","-","n/e"
"04.11.2020 19:00 - 04.11.2020 20:00","-","-","n/e","-","-","n/e","-","-","n/e"
"04.11.2020 20:00 - 04.11.2020 21:00","-","-","n/e","-","-","n/e","-","-","n/e"
"04.11.2020 21:00 - 04.11.2020 22:00","-","-","n/e","-","-","n/e","-","-","n/e"
"04.11.2020 22:00 - 04.11.2020 23:00","-","-","n/e","-","-","n/e","-","-","n/e"
"04.11.2020 23:00 - 05.11.2020 00:00","-","-","n/e","-","-","n/e","-","-","n/e"
"05.11.2020 00:00 - 05.11.2020 01:00","-","-","n/e","-","-","n/e","-","-","n/e"
"05.11.2020 01:00 - 05.11.2020 02:00","-","-","n/e","-","-","n/e","-","-","n/e"
"05.11.2020 02:00 - 05.11.2020 03:00","-","-","n/e","-","-","n/e","-","-","n/e"
"05.11.2020 03:00 - 05.11.2020 04:00","-","-","n/e","-","-","n/e","-","-","n/e"
"05.11.2020 04:00 - 05.11.2020 05:00","-","-","n/e","-","-","n/e","-","-","n/e"
"05.11.2020 05:00 - 05.11.2020 06:00","-","-","n/e","-","-","n/e","-","-","n/e"
"05.11.2020 06:00 - 05.11.2020 07:00","-","-","n/e","-","-","n/e","-","-","n/e"
"05.11.2020 07:00 - 05.11.2020 08:00","-","-","n/e","-","-","n/e","-","-","n/e"
"05.11.2020 08:00 - 05.11.2020 09:00","-","-","n/e","-","-","n/e","-","-","n/e"
"05.11.2020 09:00 - 05.11.2020 10:00","-","-","n/e","-","-","n/e","-","-","n/e"
"05.11.2020 10:00 - 05.11.2020 11:00","-","-","n/e","-","-","n/e","-","-","n/e"
"05.11.2020 11:00 - 05.11.2020 12:00","-","-","n/e","-","-","n/e","-","-","n/e"
"05.11.2020 12:00 - 05.11.2020 13:00","-","-","n/e","-","-","n/e","-","-","n/e"
"05.11.2020 13:00 - 05.11.2020 14:00","-","-","n/e","-","-","n/e","-","-","n/e"
"05.11.2020 14:00 - 05.11.2020 15:00","-","-","n/e","-","-","n/e","-","-","n/e"
"05.11.2020 15:00 - 05.11.2020 16:00","-","-","n/e","-","-","n/e","-","-","n/e"
"05.11.2020 16:00 - 05.11.2020 17:00","-","-","n/e","-","-","n/e","-","-","n/e"
"05.11.2020 17:00 - 05.11.2020 18:00","-","-","n/e","-","-","n/e","-","-","n/e"
"05.11.2020 18:00 - 05.11.2020 19:00","-","-","n/e","-","-","n/e","-","-","n/e"
"05.11.2020 19:00 - 05.11.2020 20:00","-","-","n/e","-","-","n/e","-","-","n/e"
"05.11.2020 20:00 - 05.11.2020 21:00","-","-","n/e","-","-","n/e","-","-","n/e"
"05.11.2020 21:00 - 05.11.2020 22:00","-","-","n/e","-","-","n/e","-","-","n/e"
"05.11.2020 22:00 - 05.11.2020 23:00","-","-","n/e","-","-","n/e","-","-","n/e"
"05.11.2020 23:00 - 06.11.2020 00:00","-","-","n/e","-","-","n/e","-","-","n/e"
"06.11.2020 00:00 - 06.11.2020 01:00","-","-","n/e","-","-","n/e","-","-","n/e"
"06.11.2020 01:00 - 06.11.2020 02:00","-","-","n/e","-","-","n/e","-","-","n/e"
"06.11.2020 02:00 - 06.11.2020 03:00","-","-","n/e","-","-","n/e","-","-","n/e"
"06.11.2020 03:00 - 06.11.2020 04:00","-","-","n/e","-","-","n/e","-","-","n/e"
"06.11.2020 04:00 - 06.11.2020 05:00","-","-","n/e","-","-","n/e","-","-","n/e"
"06.11.2020 05:00 - 06.11.2020 06:00","-","-","n/e","-","-","n/e","-","-","n/e"
"06.11.2020 06:00 - 06.11.2020 07:00","-","-","n/e","-","-","n/e","-","-","n/e"
"06.11.2020 07:00 - 06.11.2020 08:00","-","-","n/e","-","-","n/e","-","-","n/e"
"06.11.2020 08:00 - 06.11.2020 09:00","-","-","n/e","-","-","n/e","-","-","n/e"
"06.11.2020 09:00 - 06.11.2020 10:00","-","-","n/e","-","-","n/e","-","-","n/e"
"06.11.2020 10:00 - 06.11.2020 11:00","-","-","n/e","-","-","n/e","-","-","n/e"
"06.11.2020 11:00 - 06.11.2020 12:00","-","-","n/e","-","-","n/e","-","-","n/e"
"06.11.2020 12:00 - 06.11.2020 13:00","-","-","n/e","-","-","n/e","-","-","n/e"
"06.11.2020 13:00 - 06.11.2020 14:00","-","-","n/e","-","-","n/e","-","-","n/e"
"06.11.2020 14:00 - 06.11.2020 15:00","-","-","n/e","-","-","n/e","-","-","n/e"
"06.11.2020 15:00 - 06.11.2020 16:00","-","-","n/e","-","-","n/e","-","-","n/e"
"06.11.2020 16:00 - 06.11.2020 17:00","-","-","n/e","-","-","n/e","-","-","n/e"
"06.11.2020 17:00 - 06.11.2020 18:00","-","-","n/e","-","-","n/e","-","-","n/e"
"06.11.2020 18:00 - 06.11.2020 19:00","-","-","n/e","-","-","n/e","-","-","n/e"
"06.11.2020 19:00 - 06.11.2020 20:00","-","-","n/e","-","-","n/e","-","-","n/e"
"06.11.2020 20:00 - 06.11.2020 21:00","-","-","n/e","-","-","n/e","-","-","n/e"
"06.11.2020 21:00 - 06.11.2020 22:00","-","-","n/e","-","-","n/e","-","-","n/e"
"06.11.2020 22:00 - 06.11.2020 23:00","-","-","n/e","-","-","n/e","-","-","n/e"
"06.11.2020 23:00 - 07.11.2020 00:00","-","-","n/e","-","-","n/e","-","-","n/e"
"07.11.2020 00:00 - 07.11.2020 01:00","-","-","n/e","-","-","n/e","-","-","n/e"
"07.11.2020 01:00 - 07.11.2020 02:00","-","-","n/e","-","-","n/e","-","-","n/e"
"07.11.2020 02:00 - 07.11.2020 03:00","-","-","n/e","-","-","n/e","-","-","n/e"
"07.11.2020 03:00 - 07.11.2020 04:00","-","-","n/e","-","-","n/e","-","-","n/e"
"07.11.2020 04:00 - 07.11.2020 05:00","-","-","n/e","-","-","n/e","-","-","n/e"
"07.11.2020 05:00 - 07.11.2020 06:00","-","-","n/e","-","-","n/e","-","-","n/e"
"07.11.2020 06:00 - 07.11.2020 07:00","-","-","n/e","-","-","n/e","-","-","n/e"
"07.11.2020 07:00 - 07.11.2020 08:00","-","-","n/e","-","-","n/e","-","-","n/e"
"07.11.2020 08:00 - 07.11.2020 09:00","-","-","n/e","-","-","n/e","-","-","n/e"
"07.11.2020 09:00 - 07.11.2020 10:00","-","-","n/e","-","-","n/e","-","-","n/e"
"07.11.2020 10:00 - 07.11.2020 11:00","-","-","n/e","-","-","n/e","-","-","n/e"
"07.11.2020 11:00 - 07.11.2020 12:00","-","-","n/e","-","-","n/e","-","-","n/e"
"07.11.2020 12:00 - 07.11.2020 13:00","-","-","n/e","-","-","n/e","-","-","n/e"
"07.11.2020 13:00 - 07.11.2020 14:00","-","-","n/e","-","-","n/e","-","-","n/e"
"07.11.2020 14:00 - 07.11.2020 15:00","-","-","n/e","-","-","n/e","-","-","n/e"
"07.11.2020 15:00 - 07.11.2020 16:00","-","-","n/e","-","-","n/e","-","-","n/e"
"07.11.2020 16:00 - 07.11.2020 17:00","-","-","n/e","-","-","n/e","-","-","n/e"
"07.11.2020 17:00 - 07.11.2020 18:00","-","-","n/e","-","-","n/e","-","-","n/e"
"07.11.2020 18:00 - 07.11.2020 19:00","-","-","n/e","-","-","n/e","-","-","n/e"
"07.11.2020 19:00 - 07.11.2020 20:00","-","-","n/e","-","-","n/e","-","-","n/e"
"07.11.2020 20:00 - 07.11.2020 21:00","-","-","n/e","-","-","n/e","-","-","n/e"
"07.11.2020 21:00 - 07.11.2020 22:00","-","-","n/e","-","-","n/e","-","-","n/e"
"07.11.2020 22:00 - 07.11.2020 23:00","-","-","n/e","-","-","n/e","-","-","n/e"
"07.11.2020 23:00 - 08.11.2020 00:00","-","-","n/e","-","-","n/e","-","-","n/e"
"08.11.2020 00:00 - 08.11.2020 01:00","-","-","n/e","-","-","n/e","-","-","n/e"
"08.11.2020 01:00 - 08.11.2020 02:00","-","-","n/e","-","-","n/e","-","-","n/e"
"08.11.2020 02:00 - 08.11.2020 03:00","-","-","n/e","-","-","n/e","-","-","n/e"
"08.11.2020 03:00 - 08.11.2020 04:00","-","-","n/e","-","-","n/e","-","-","n/e"
"08.11.2020 04:00 - 08.11.2020 05:00","-","-","n/e","-","-","n/e","-","-","n/e"
"08.11.2020 05:00 - 08.11.2020 06:00","-","-","n/e","-","-","n/e","-","-","n/e"
"08.11.2020 06:00 - 08.11.2020 07:00","-","-","n/e","-","-","n/e","-","-","n/e"
"08.11.2020 07:00 - 08.11.2020 08:00","-","-","n/e","-","-","n/e","-","-","n/e"
"08.11.2020 08:00 - 08.11.2020 09:00","-","-","n/e","-","-","n/e","-","-","n/e"
"08.11.2020 09:00 - 08.11.2020 10:00","-","-","n/e","-","-","n/e","-","-","n/e"
"08.11.2020 10:00 - 08.11.2020 11:00","-","-","n/e","-","-","n/e","-","-","n/e"
"08.11.2020 11:00 - 08.11.2020 12:00","-","-","n/e","-","-","n/e","-","-","n/e"
"08.11.2020 12:00 - 08.11.2020 13:00","-","-","n/e","-","-","n/e","-","-","n/e"
"08.11.2020 13:00 - 08.11.2020 14:00","-","-","n/e","-","-","n/e","-","-","n/e"
"08.11.2020 14:00 - 08.11.2020 15:00","-","-","n/e","-","-","n/e","-","-","n/e"
"08.11.2020 15:00 - 08.11.2020 16:00","-","-","n/e","-","-","n/e","-","-","n/e"
"08.11.2020 16:00 - 08.11.2020 17:00","-","-","n/e","-","-","n/e","-","-","n/e"
"08.11.2020 17:00 - 08.11.2020 18:00","-","-","n/e","-","-","n/e","-","-","n/e"
"08.11.2020 18:00 - 08.11.2020 19:00","-","-","n/e","-","-","n/e","-","-","n/e"
"08.11.2020 19:00 - 08.11.2020 20:00","-","-","n/e","-","-","n/e","-","-","n/e"
"08.11.2020 20:00 - 08.11.2020 21:00","-","-","n/e","-","-","n/e","-","-","n/e"
"08.11.2020 21:00 - 08.11.2020 22:00","-","-","n/e","-","-","n/e","-","-","n/e"
"08.11.2020 22:00 - 08.11.2020 23:00","-","-","n/e","-","-","n/e","-","-","n/e"
"08.11.2020 23:00 - 09.11.2020 00:00","-","-","n/e","-","-","n/e","-","-","n/e"
"09.11.2020 00:00 - 09.11.2020 01:00","-","-","n/e","-","-","n/e","-","-","n/e"
"09.11.2020 01:00 - 09.11.2020 02:00","-","-","n/e","-","-","n/e","-","-","n/e"
"09.11.2020 02:00 - 09.11.2020 03:00","-","-","n/e","-","-","n/e","-","-","n/e"
"09.11.2020 03:00 - 09.11.2020 04:00","-","-","n/e","-","-","n/e","-","-","n/e"
"09.11.2020 04:00 - 09.11.2020 05:00","-","-","n/e","-","-","n/e","-","-","n/e"
"09.11.2020 05:00 - 09.11.2020 06:00","-","-","n/e","-","-","n/e","-","-","n/e"
"09.11.2020 06:00 - 09.11.2020 07:00","-","-","n/e","-","-","n/e","-","-","n/e"
"09.11.2020 07:00 - 09.11.2020 08:00","-","-","n/e","-","-","n/e","-","-","n/e"
"09.11.2020 08:00 - 09.11.2020 09:00","-","-","n/e","-","-","n/e","-","-","n/e"
"09.11.2020 09:00 - 09.11.2020 10:00","-","-","n/e","-","-","n/e","-","-","n/e"
"09.11.2020 10:00 - 09.11.2020 11:00","-","-","n/e","-","-","n/e","-","-","n/e"
"09.11.2020 11:00 - 09.11.2020 12:00","-","-","n/e","-","-","n/e","-","-","n/e"
"09.11.2020 12:00 - 09.11.2020 13:00","-","-","n/e","-","-","n/e","-","-","n/e"
"09.11.2020 13:00 - 09.11.2020 14:00","-","-","n/e","-","-","n/e","-","-","n/e"
"09.11.2020 14:00 - 09.11.2020 15:00","-","-","n/e","-","-","n/e","-","-","n/e"
"09.11.2020 15:00 - 09.11.2020 16:00","-","-","n/e","-","-","n/e","-","-","n/e"
"09.11.2020 16:00 - 09.11.2020 17:00","-","-","n/e","-","-","n/e","-","-","n/e"
"09.11.2020 17:00 - 09.11.2020 18:00","-","-","n/e","-","-","n/e","-","-","n/e"
"09.11.2020 18:00 - 09.11.2020 19:00","-","-","n/e","-","-","n/e","-","-","n/e"
"09.11.2020 19:00 - 09.11.2020 20:00","-","-","n/e","-","-","n/e","-","-","n/e"
"09.11.2020 20:00 - 09.11.2020 21:00","-","-","n/e","-","-","n/e","-","-","n/e"
"09.11.2020 21:00 - 09.11.2020 22:00","-","-","n/e","-","-","n/e","-","-","n/e"
"09.11.2020 22:00 - 09.11.2020 23:00","-","-","n/e","-","-","n/e","-","-","n/e"
"09.11.2020 23:00 - 10.11.2020 00:00","-","-","n/e","-","-","n/e","-","-","n/e"
"10.11.2020 00:00 - 10.11.2020 01:00","-","-","n/e","-","-","n/e","-","-","n/e"
"10.11.2020 01:00 - 10.11.2020 02:00","-","-","n/e","-","-","n/e","-","-","n/e"
"10.11.2020 02:00 - 10.11.2020 03:00","-","-","n/e","-","-","n/e","-","-","n/e"
"10.11.2020 03:00 - 10.11.2020 04:00","-","-","n/e","-","-","n/e","-","-","n/e"
"10.11.2020 04:00 - 10.11.2020 05:00","-","-","n/e","-","-","n/e","-","-","n/e"
"10.11.2020 05:00 - 10.11.2020 06:00","-","-","n/e","-","-","n/e","-","-","n/e"
"10.11.2020 06:00 - 10.11.2020 07:00","-","-","n/e","-","-","n/e","-","-","n/e"
"10.11.2020 07:00 - 10.11.2020 08:00","-","-","n/e","-","-","n/e","-","-","n/e"
"10.11.2020 08:00 - 10.11.2020 09:00","-","-","n/e","-","-","n/e","-","-","n/e"
"10.11.2020 09:00 - 10.11.2020 10:00","-","-","n/e","-","-","n/e","-","-","n/e"
"10.11.2020 10:00 - 10.11.2020 11:00","-","-","n/e","-","-","n/e","-","-","n/e"
"10.11.2020 11:00 - 10.11.2020 12:00","-","-","n/e","-","-","n/e","-","-","n/e"
"10.11.2020 12:00 - 10.11.2020 13:00","-","-","n/e","-","-","n/e","-","-","n/e"
"10.11.2020 13:00 - 10.11.2020 14:00","-","-","n/e","-","-","n/e","-","-","n/e"
"10.11.2020 14:00 - 10.11.2020 15:00","-","-","n/e","-","-","n/e","-","-","n/e"
"10.11.2020 15:00 - 10.11.2020 16:00","-","-","n/e","-","-","n/e","-","-","n/e"
"10.11.2020 16:00 - 10.11.2020 17:00","-","-","n/e","-","-","n/e","-","-","n/e"
"10.11.2020 17:00 - 10.11.2020 18:00","-","-","n/e","-","-","n/e","-","-","n/e"
"10.11.2020 18:00 - 10.11.2020 19:00","-","-","n/e","-","-","n/e","-","-","n/e"
"10.11.2020 19:00 - 10.11.2020 20:00","-","-","n/e","-","-","n/e","-","-","n/e"
"10.11.2020 20:00 - 10.11.2020 21:00","-","-","n/e","-","-","n/e","-","-","n/e"
"10.11.2020 21:00 - 10.11.2020 22:00","-","-","n/e","-","-","n/e","-","-","n/e"
"10.11.2020 22:00 - 10.11.2020 23:00","-","-","n/e","-","-","n/e","-","-","n/e"
"10.11.2020 23:00 - 11.11.2020 00:00","-","-","n/e","-","-","n/e","-","-","n/e"
"11.11.2020 00:00 - 11.11.2020 01:00","-","-","n/e","-","-","n/e","-","-","n/e"
"11.11.2020 01:00 - 11.11.2020 02:00","-","-","n/e","-","-","n/e","-","-","n/e"
"11.11.2020 02:00 - 11.11.2020 03:00","-","-","n/e","-","-","n/e","-","-","n/e"
"11.11.2020 03:00 - 11.11.2020 04:00","-","-","n/e","-","-","n/e","-","-","n/e"
"11.11.2020 04:00 - 11.11.2020 05:00","-","-","n/e","-","-","n/e","-","-","n/e"
"11.11.2020 05:00 - 11.11.2020 06:00","-","-","n/e","-","-","n/e","-","-","n/e"
"11.11.2020 06:00 - 11.11.2020 07:00","-","-","n/e","-","-","n/e","-","-","n/e"
"11.11.2020 07:00 - 11.11.2020 08:00","-","-","n/e","-","-","n/e","-","-","n/e"
"11.11.2020 08:00 - 11.11.2020 09:00","-","-","n/e","-","-","n/e","-","-","n/e"
"11.11.2020 09:00 - 11.11.2020 10:00","-","-","n/e","-","-","n/e","-","-","n/e"
"11.11.2020 10:00 - 11.11.2020 11:00","-","-","n/e","-","-","n/e","-","-","n/e"
"11.11.2020 11:00 - 11.11.2020 12:00","-","-","n/e","-","-","n/e","-","-","n/e"
"11.11.2020 12:00 - 11.11.2020 13:00","-","-","n/e","-","-","n/e","-","-","n/e"
"11.11.2020 13:00 - 11.11.2020 14:00","-","-","n/e","-","-","n/e","-","-","n/e"
"11.11.2020 14:00 - 11.11.2020 15:00","-","-","n/e","-","-","n/e","-","-","n/e"
"11.11.2020 15:00 - 11.11.2020 16:00","-","-","n/e","-","-","n/e","-","-","n/e"
"11.11.2020 16:00 - 11.11.2020 17:00","-","-","n/e","-","-","n/e","-","-","n/e"
"11.11.2020 17:00 - 11.11.2020 18:00","-","-","n/e","-","-","n/e","-","-","n/e"
"11.11.2020 18:00 - 11.11.2020 19:00","-","-","n/e","-","-","n/e","-","-","n/e"
"11.11.2020 19:00 - 11.11.2020 20:00","-","-","n/e","-","-","n/e","-","-","n/e"
"11.11.2020 20:00 - 11.11.2020 21:00","-","-","n/e","-","-","n/e","-","-","n/e"
"11.11.2020 21:00 - 11.11.2020 22:00","-","-","n/e","-","-","n/e","-","-","n/e"
"11.11.2020 22:00 - 11.11.2020 23:00","-","-","n/e","-","-","n/e","-","-","n/e"
"11.11.2020 23:00 - 12.11.2020 00:00","-","-","n/e","-","-","n/e","-","-","n/e"
"12.11.2020 00:00 - 12.11.2020 01:00","-","-","n/e","-","-","n/e","-","-","n/e"
"12.11.2020 01:00 - 12.11.2020 02:00","-","-","n/e","-","-","n/e","-","-","n/e"
"12.11.2020 02:00 - 12.11.2020 03:00","-","-","n/e","-","-","n/e","-","-","n/e"
"12.11.2020 03:00 - 12.11.2020 04:00","-","-","n/e","-","-","n/e","-","-","n/e"
"12.11.2020 04:00 - 12.11.2020 05:00","-","-","n/e","-","-","n/e","-","-","n/e"
"12.11.2020 05:00 - 12.11.2020 06:00","-","-","n/e","-","-","n/e","-","-","n/e"
"12.11.2020 06:00 - 12.11.2020 07:00","-","-","n/e","-","-","n/e","-","-","n/e"
"12.11.2020 07:00 - 12.11.2020 08:00","-","-","n/e","-","-","n/e","-","-","n/e"
"12.11.2020 08:00 - 12.11.2020 09:00","-","-","n/e","-","-","n/e","-","-","n/e"
"12.11.2020 09:00 - 12.11.2020 10:00","-","-","n/e","-","-","n/e","-","-","n/e"
"12.11.2020 10:00 - 12.11.2020 11:00","-","-","n/e","-","-","n/e","-","-","n/e"
"12.11.2020 11:00 - 12.11.2020 12:00","-","-","n/e","-","-","n/e","-","-","n/e"
"12.11.2020 12:00 - 12.11.2020 13:00","-","-","n/e","-","-","n/e","-","-","n/e"
"12.11.2020 13:00 - 12.11.2020 14:00","-","-","n/e","-","-","n/e","-","-","n/e"
"12.11.2020 14:00 - 12.11.2020 15:00","-","-","n/e","-","-","n/e","-","-","n/e"
"12.11.2020 15:00 - 12.11.2020 16:00","-","-","n/e","-","-","n/e","-","-","n/e"
"12.11.2020 16:00 - 12.11.2020 17:00","-","-","n/e","-","-","n/e","-","-","n/e"
"12.11.2020 17:00 - 12.11.2020 18:00","-","-","n/e","-","-","n/e","-","-","n/e"
"12.11.2020 18:00 - 12.11.2020 19:00","-","-","n/e","-","-","n/e","-","-","n/e"
"12.11.2020 19:00 - 12.11.2020 20:00","-","-","n/e","-","-","n/e","-","-","n/e"
"12.11.2020 20:00 - 12.11.2020 21:00","-","-","n/e","-","-","n/e","-","-","n/e"
"12.11.2020 21:00 - 12.11.2020 22:00","-","-","n/e","-","-","n/e","-","-","n/e"
"12.11.2020 22:00 - 12.11.2020 23:00","-","-","n/e","-","-","n/e","-","-","n/e"
"12.11.2020 23:00 - 13.11.2020 00:00","-","-","n/e","-","-","n/e","-","-","n/e"
"13.11.2020 00:00 - 13.11.2020 01:00","-","-","n/e","-","-","n/e","-","-","n/e"
"13.11.2020 01:00 - 13.11.2020 02:00","-","-","n/e","-","-","n/e","-","-","n/e"
"13.11.2020 02:00 - 13.11.2020 03:00","-","-","n/e","-","-","n/e","-","-","n/e"
"13.11.2020 03:00 - 13.11.2020 04:00","-","-","n/e","-","-","n/e","-","-","n/e"
"13.11.2020 04:00 - 13.11.2020 05:00","-","-","n/e","-","-","n/e","-","-","n/e"
"13.11.2020 05:00 - 13.11.2020 06:00","-","-","n/e","-","-","n/e","-","-","n/e"
"13.11.2020 06:00 - 13.11.2020 07:00","-","-","n/e","-","-","n/e","-","-","n/e"
"13.11.2020 07:00 - 13.11.2020 08:00","-","-","n/e","-","-","n/e","-","-","n/e"
"13.11.2020 08:00 - 13.11.2020 09:00","-","-","n/e","-","-","n/e","-","-","n/e"
"13.11.2020 09:00 - 13.11.2020 10:00","-","-","n/e","-","-","n/e","-","-","n/e"
"13.11.2020 10:00 - 13.11.2020 11:00","-","-","n/e","-","-","n/e","-","-","n/e"
"13.11.2020 11:00 - 13.11.2020 12:00","-","-","n/e","-","-","n/e","-","-","n/e"
"13.11.2020 12:00 - 13.11.2020 13:00","-","-","n/e","-","-","n/e","-","-","n/e"
"13.11.2020 13:00 - 13.11.2020 14:00","-","-","n/e","-","-","n/e","-","-","n/e"
"13.11.2020 14:00 - 13.11.2020 15:00","-","-","n/e","-","-","n/e","-","-","n/e"
"13.11.2020 15:00 - 13.11.2020 16:00","-","-","n/e","-","-","n/e","-","-","n/e"
"13.11.2020 16:00 - 13.11.2020 17:00","-","-","n/e","-","-","n/e","-","-","n/e"
"13.11.2020 17:00 - 13.11.2020 18:00","-","-","n/e","-","-","n/e","-","-","n/e"
"13.11.2020 18:00 - 13.11.2020 19:00","-","-","n/e","-","-","n/e","-","-","n/e"
"13.11.2020 19:00 - 13.11.2020 20:00","-","-","n/e","-","-","n/e","-","-","n/e"
"13.11.2020 20:00 - 13.11.2020 21:00","-","-","n/e","-","-","n/e","-","-","n/e"
"13.11.2020 21:00 - 13.11.2020 22:00","-","-","n/e","-","-","n/e","-","-","n/e"
"13.11.2020 22:00 - 13.11.2020 23:00","-","-","n/e","-","-","n/e","-","-","n/e"
"13.11.2020 23:00 - 14.11.2020 00:00","-","-","n/e","-","-","n/e","-","-","n/e"
"14.11.2020 00:00 - 14.11.2020 01:00","-","-","n/e","-","-","n/e","-","-","n/e"
"14.11.2020 01:00 - 14.11.2020 02:00","-","-","n/e","-","-","n/e","-","-","n/e"
"14.11.2020 02:00 - 14.11.2020 03:00","-","-","n/e","-","-","n/e","-","-","n/e"
"14.11.2020 03:00 - 14.11.2020 04:00","-","-","n/e","-","-","n/e","-","-","n/e"
"14.11.2020 04:00 - 14.11.2020 05:00","-","-","n/e","-","-","n/e","-","-","n/e"
"14.11.2020 05:00 - 14.11.2020 06:00","-","-","n/e","-","-","n/e","-","-","n/e"
"14.11.2020 06:00 - 14.11.2020 07:00","-","-","n/e","-","-","n/e","-","-","n/e"
"14.11.2020 07:00 - 14.11.2020 08:00","-","-","n/e","-","-","n/e","-","-","n/e"
"14.11.2020 08:00 - 14.11.2020 09:00","-","-","n/e","-","-","n/e","-","-","n/e"
"14.11.2020 09:00 - 14.11.2020 10:00","-","-","n/e","-","-","n/e","-","-","n/e"
"14.11.2020 10:00 - 14.11.2020 11:00","-","-","n/e","-","-","n/e","-","-","n/e"
"14.11.2020 11:00 - 14.11.2020 12:00","-","-","n/e","-","-","n/e","-","-","n/e"
"14.11.2020 12:00 - 14.11.2020 13:00","-","-","n/e","-","-","n/e","-","-","n/e"
"14.11.2020 13:00 - 14.11.2020 14:00","-","-","n/e","-","-","n/e","-","-","n/e"
"14.11.2020 14:00 - 14.11.2020 15:00","-","-","n/e","-","-","n/e","-","-","n/e"
"14.11.2020 15:00 - 14.11.2020 16:00","-","-","n/e","-","-","n/e","-","-","n/e"
"14.11.2020 16:00 - 14.11.2020 17:00","-","-","n/e","-","-","n/e","-","-","n/e"
"14.11.2020 17:00 - 14.11.2020 18:00","-","-","n/e","-","-","n/e","-","-","n/e"
"14.11.2020 18:00 - 14.11.2020 19:00","-","-","n/e","-","-","n/e","-","-","n/e"
"14.11.2020 19:00 - 14.11.2020 20:00","-","-","n/e","-","-","n/e","-","-","n/e"
